Date,Week,Month,Year,Lines,Models,DefectsDescription,InspectedQty,DefectsQty,DefectsDescriptionqty,Defects %,DefectStatus,Check,FPY,DPPM
45526,34,August,2024,A14,X6525B,Speakersnoise/lowvolume,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Earphone silent,,,1,,Scanned,Assembly,,
45526,34,August,2024,A11,KJ7,Speakersnoise/lowvolume,,,1,,Scanned,Assembly,,
45526,34,August,2024,A11,KJ7,"Micwassilent,soundsmall,andnoisy",,,1,,Scanned,Assembly,,
45526,34,August,2024,A18,KJ7,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A14,X6525B,Vibration fail/continuous,,,1,,Scanned,Assembly,,
45526,34,August,2024,A08,BG7,receiver small /Noise,,,1,,Scanned,Assembly,,
45526,34,August,2024,A02,BG7,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A01,X6836,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A10,X6528,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A08,X6836,Speakersnoise/lowvolume,,,1,,Scanned,Assembly,,
45526,34,August,2024,A07,KJ5,not detect thefinger print,,,1,,Scanned,Assembly,,
45526,34,August,2024,A05,KJ5,Camera blur/fuzziness,,,1,,Scanned,Assembly,,
45526,34,August,2024,A01,BG7,receiver small /Noise,,,1,,Scanned,Assembly,,
45526,34,August,2024,A02,BG7,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A02,BG7,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A01,BG7,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A18,BG7,Material code change,,,1,,Scanned,Assembly,,
45526,34,August,2024,A02,BG7,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A14,X6525B,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A14,X6525B,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A02,BG7,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A05,KJ5,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A14,X6525B,Camera not working,,,1,,Scanned,Assembly,,
45526,34,August,2024,A06,A663LC,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A06,A663LC,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A11,A663LC,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A06,A663LC,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Speakersnoise/lowvolume,,,1,,Scanned,Assembly,,
45526,34,August,2024,A14,X6525B,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,receiver small /Noise,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,receiver small /Noise,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Camera not working,,,1,,Scanned,Assembly,,
45526,34,August,2024,A10,X6528,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Speakersnoise/lowvolume,,,1,,Scanned,Assembly,,
45526,34,August,2024,A02,BG7,Mid housing scratch,,,1,,Scanned,Assembly,,
45526,34,August,2024,A02,BG7,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A18,KJ7,Mid housing scratch,,,1,,Scanned,Assembly,,
45526,34,August,2024,A18,KJ7,Mid housing scratch,,,1,,Scanned,Assembly,,
45526,34,August,2024,A18,KJ7,Mid housing scratch,,,1,,Scanned,Assembly,,
45526,34,August,2024,A18,KJ7,Mid housing scratch,,,1,,Scanned,Assembly,,
45526,34,August,2024,A02,BG7,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A18,KJ7,Mid housing scratch,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Theindicatorlight/flashisnotbright/weak,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Theindicatorlight/flashisnotbright/weak,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Vibration fail/continuous,,,1,,Scanned,Assembly,,
45526,34,August,2024,A11,KJ7,Charging failure,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A10,X6528,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A18,KJ7,TP scratch,,,1,,Scanned,Assembly,,
45526,34,August,2024,A14,X6525B,"Micwassilent,soundsmall,andnoisy",,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Material code change,,,1,,Scanned,Assembly,,
45526,34,August,2024,A10,X6528,Restore factory settings exception,,,1,,Scanned,Assembly,,
45526,34,August,2024,A12,BG7,Mid housing scratch,,,1,,Scanned,Assembly,,
45526,34,August,2024,A11,KJ7,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A10,X6528,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A02,BG7,Mid housing scratch,,,1,,Scanned,Assembly,,
45526,34,August,2024,A02,BG7,Speakersnoise/lowvolume,,,1,,Scanned,Assembly,,
45526,34,August,2024,A03,CL6,PS fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Mid housing scratch,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Battery cover scratch,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Flash lamp cover scratches,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Mid housing scratch,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Mid housing scratch,,,1,,Scanned,Assembly,,
45526,34,August,2024,A07,KJ5,Camera blur/fuzziness,,,1,,Scanned,Assembly,,
45526,34,August,2024,A02,BG7,The phone is not turned on,,,1,,Scanned,Assembly,,
45526,34,August,2024,A06,X6836,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A07,KJ5,Charging failure,,,1,,Scanned,Assembly,,
45526,34,August,2024,A14,KJ5,cannotidentify OTG,,,1,,Scanned,Assembly,,
45526,34,August,2024,A18,KJ7,NFC card identification test,,,1,,Scanned,Assembly,,
45526,34,August,2024,A18,KJ7,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A18,KJ7,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A02,BG7,PS fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A01,BG7,receiver small /Noise,,,1,,Scanned,Assembly,,
45526,34,August,2024,A06,A663LC,Don't searchGPS,,,1,,Scanned,Assembly,,
45526,34,August,2024,A18,KJ7,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A18,KJ7,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A18,KJ7,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A01,BG7,"front camer auneven screen,black screen,black shadow",,,1,,Scanned,Assembly,,
45526,34,August,2024,A01,BG7,receiver small /Noise,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,receiver small /Noise,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,receiver small /Noise,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Charging failure,,,1,,Scanned,Assembly,,
45526,34,August,2024,A08,X6836,TP failure,,,1,,Scanned,Assembly,,
45526,34,August,2024,A02,BG7,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A10,X6528,Camera blur/fuzziness,,,1,,Scanned,Assembly,,
45526,34,August,2024,A10,X6528,Camera blur/fuzziness,,,1,,Scanned,Assembly,,
45526,34,August,2024,A10,A663LC,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A06,A663LC,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A01,A663LC,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Theheadsetnoise,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A11,KJ5,The receiver net deformed and dropped the paint,,,1,,Scanned,Assembly,,
45526,34,August,2024,A11,KJ5,not detect T card,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A01,BG7,receiver small /Noise,,,1,,Scanned,Assembly,,
45526,34,August,2024,A01,BG7,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A05,KJ5,Speakersnoise/lowvolume,,,1,,Scanned,Assembly,,
45526,34,August,2024,A11,KJ7,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A11,KJ7,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,receiver small /Noise,,,1,,Scanned,Assembly,,
45526,34,August,2024,A02,BG7,Speakersnoise/lowvolume,,,1,,Scanned,Assembly,,
45526,34,August,2024,A02,BG7,receiver small /Noise,,,1,,Scanned,Assembly,,
45526,34,August,2024,A02,BG7,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A12,BG7,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A09,X6525,Mid housing scratch,,,1,,Scanned,Assembly,,
45526,34,August,2024,A09,X6525,receiver small /Noise,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Speakersnoise/lowvolume,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Speakersnoise/lowvolume,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Speakersnoise/lowvolume,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,not detect T card,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A10,X6528,Camera not working,,,1,,Scanned,Assembly,,
45526,34,August,2024,A10,X6528,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A10,X6528,The back camera has a bad white spot,,,1,,Scanned,Assembly,,
45526,34,August,2024,A08,X6836,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A06,X6836,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A06,X6836,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A07,KJ5,Speakersnoise/lowvolume,,,1,,Scanned,Assembly,,
45526,34,August,2024,A06,A663LC,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A02,BG7,Charging failure,,,1,,Scanned,Assembly,,
45526,34,August,2024,A06,A663LC,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A10,X6528,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A01,BG7,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Battery cover scratch,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Battery cover scratch,,,1,,Scanned,Assembly,,
45526,34,August,2024,A18,KJ7,NFC card identification test,,,1,,Scanned,Assembly,,
45526,34,August,2024,A11,KJ7,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A06,X6836,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A03,CL6,Camera blur/fuzziness,,,1,,Scanned,Assembly,,
45526,34,August,2024,A09,X6525,Camera blur/fuzziness,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Camera blur/fuzziness,,,1,,Scanned,Assembly,,
45526,34,August,2024,A11,KJ7,Vibration fail/continuous,,,1,,Scanned,Assembly,,
45526,34,August,2024,A18,KJ7,Charging failure,,,1,,Scanned,Assembly,,
45526,34,August,2024,A11,KJ7,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Camera not working,,,1,,Scanned,Assembly,,
45526,34,August,2024,A10,X6528,cannotidentify OTG,,,1,,Scanned,Assembly,,
45526,34,August,2024,A10,X6528,cannotidentify OTG,,,1,,Scanned,Assembly,,
45526,34,August,2024,A06,A663LC,Charging failure,,,1,,Scanned,Assembly,,
45526,34,August,2024,A05,A663LC,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A02,BG7,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A01,BG7,Camera not working,,,1,,Scanned,Assembly,,
45526,34,August,2024,A01,BG7,Camera not working,,,1,,Scanned,Assembly,,
45526,34,August,2024,A01,BG7,receiver small /Noise,,,1,,Scanned,Assembly,,
45526,34,August,2024,A01,X6836,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A02,BG7,PS fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A01,X6836,Charging failure,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,TP failure,,,1,,Scanned,Assembly,,
45526,34,August,2024,A01,X6836,Charging failure,,,1,,Scanned,Assembly,,
45526,34,August,2024,A10,X6528,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A10,X6528,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A01,X6836,Speakersnoise/lowvolume,,,1,,Scanned,Assembly,,
45526,34,August,2024,A01,X6836,Speakersnoise/lowvolume,,,1,,Scanned,Assembly,,
45526,34,August,2024,A01,X6836,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A01,BG7,Earphone silent,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A01,A663LC,Camera not working,,,1,,Scanned,Assembly,,
45526,34,August,2024,A01,X6836,TP failure,,,1,,Scanned,Assembly,,
45526,34,August,2024,A01,X6836,TP failure,,,1,,Scanned,Assembly,,
45526,34,August,2024,A02,BG7,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A02,BG7,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A06,X6836,PS fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A10,X6528,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A10,BG7,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Mi housing off paint,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A14,X6525B,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A10,X6528,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,receiver small /Noise,,,1,,Scanned,Assembly,,
45526,34,August,2024,A01,X6836,Earphone silent,,,1,,Scanned,Assembly,,
45526,34,August,2024,A10,X6528,Failed to obtain port,,,1,,Scanned,Assembly,,
45526,34,August,2024,A10,X6528,Speakersnoise/lowvolume,,,1,,Scanned,Assembly,,
45526,34,August,2024,A01,X6836,Material code change,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Speakersnoise/lowvolume,,,1,,Scanned,Assembly,,
45526,34,August,2024,A18,BG7,Speakersnoise/lowvolume,,,1,,Scanned,Assembly,,
45526,34,August,2024,A01,BG7,"Micwassilent,soundsmall,andnoisy",,,1,,Scanned,Assembly,,
45526,34,August,2024,A10,X6528,The back camera has a bad white spot,,,1,,Scanned,Assembly,,
45526,34,August,2024,A04,X6525,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A10,X6528,The back camera has a bad white spot,,,1,,Scanned,Assembly,,
45526,34,August,2024,A10,X6528,Speakersnoise/lowvolume,,,1,,Scanned,Assembly,,
45526,34,August,2024,A06,X6836,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A09,X6525,receiver small /Noise,,,1,,Scanned,Assembly,,
45526,34,August,2024,A01,BG7,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A07,X6525B,Speakersnoise/lowvolume,,,1,,Scanned,Assembly,,
45526,34,August,2024,A07,X6525B,phone screen Display abnormal,,,1,,Scanned,Assembly,,
45526,34,August,2024,A01,BG7,Camera not working,,,1,,Scanned,Assembly,,
45526,34,August,2024,A05,X6528,Theindicatorlight/flashisnotbright/weak,,,1,,Scanned,Assembly,,
45526,34,August,2024,A05,X6528,Camera not working,,,1,,Scanned,Assembly,,
45526,34,August,2024,A05,X6528,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A05,X6528,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A05,X6528,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A05,X6528,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A05,X6528,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A09,X6525,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A05,X6528,Power key abnormal,,,1,,Scanned,Assembly,,
45526,34,August,2024,A01,BG7,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A01,BG7,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A05,X6528,Camera blur/fuzziness,,,1,,Scanned,Assembly,,
45526,34,August,2024,A01,BG7,not detect thefinger print,,,1,,Scanned,Assembly,,
45526,34,August,2024,A12,BG7,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A01,BG7,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A01,BG7,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A09,X6525,Theindicatorlight/flashisnotbright/weak,,,1,,Scanned,Assembly,,
45526,34,August,2024,A05,X6528,TP scratch,,,1,,Scanned,Assembly,,
45526,34,August,2024,A05,X6528,Vibration fail/continuous,,,1,,Scanned,Assembly,,
45526,34,August,2024,A09,X6525,"Micwassilent,soundsmall,andnoisy",,,1,,Scanned,Assembly,,
45526,34,August,2024,A09,X6525,"Micwassilent,soundsmall,andnoisy",,,1,,Scanned,Assembly,,
45526,34,August,2024,A09,X6525,Speakersnoise/lowvolume,,,1,,Scanned,Assembly,,
45526,34,August,2024,A09,X6525,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A09,X6525,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A09,X6525,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A12,BG7,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A12,BG7,Battery cover scratch,,,1,,Scanned,Assembly,,
45526,34,August,2024,A12,BG7,Battery cover scratch,,,1,,Scanned,Assembly,,
45526,34,August,2024,A07,X6525B,Camera lens scratches,,,1,,Scanned,Assembly,,
45526,34,August,2024,A07,X6525B,receiver small /Noise,,,1,,Scanned,Assembly,,
45526,34,August,2024,A12,BG7,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A09,X6525,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A05,X6528,Mid housing scratch,,,1,,Scanned,Assembly,,
45526,34,August,2024,A09,X6525,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A05,X6528,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A09,X6525,Vibration fail/continuous,,,1,,Scanned,Assembly,,
45526,34,August,2024,A09,X6525,Vibration fail/continuous,,,1,,Scanned,Assembly,,
45526,34,August,2024,A12,BG7,The back camera has a bad white spot,,,1,,Scanned,Assembly,,
45526,34,August,2024,A12,BG7,The back camera has a bad white spot,,,1,,Scanned,Assembly,,
45526,34,August,2024,A12,BG7,The back camera has a bad white spot,,,1,,Scanned,Assembly,,
45526,34,August,2024,A12,BG7,The back camera has a bad white spot,,,1,,Scanned,Assembly,,
45526,34,August,2024,A05,X6528,Speakersnoise/lowvolume,,,1,,Scanned,Assembly,,
45526,34,August,2024,A05,X6528,Speakersnoise/lowvolume,,,1,,Scanned,Assembly,,
45526,34,August,2024,A05,X6528,Mid housing scratch,,,1,,Scanned,Assembly,,
45526,34,August,2024,A07,X6525B,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A07,X6525B,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A12,BG7,The back camera has a bad white spot,,,1,,Scanned,Assembly,,
45526,34,August,2024,A12,BG7,PS fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A12,BG7,Theindicatorlight/flashisnotbright/weak,,,1,,Scanned,Assembly,,
45526,34,August,2024,A12,BG7,Mid housing scratch,,,1,,Scanned,Assembly,,
45526,34,August,2024,A12,BG7,Mid housing scratch,,,1,,Scanned,Assembly,,
45526,34,August,2024,A12,BG7,Mid housing scratch,,,1,,Scanned,Assembly,,
45526,34,August,2024,A05,X6528,Vibration fail/continuous,,,1,,Scanned,Assembly,,
45526,34,August,2024,A05,X6528,Vibration fail/continuous,,,1,,Scanned,Assembly,,
45526,34,August,2024,A12,BG7,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A12,BG7,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A12,BG7,"Screen blackdots,lightspots,colorpoints",,,1,,Scanned,Assembly,,
45526,34,August,2024,A05,X6528,Antenna machine band fail,,,1,,Scanned,Assembly,,
45526,34,August,2024,A09,X6525,Camera particle,,,1,,Scanned,Assembly,,
45526,34,August,2024,A09,X6525,Mi housing off paint,,,1,,Scanned,Assembly,,
